callsign = "Lysergia"
events = {
	[1] = {
		["event_id"] = 22,
		["linked_event_id"] = 0,
		["t"] = 0,
		["ta"] = 59100,
		["type"] = "mission start",
	},
	[2] = {
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["t"] = 0,
		["target"] = "Player",
		["targetMissionID"] = "1",
		["type"] = "under control",
	},
	[3] = {
		["event_id"] = 39,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Kutaisi",
		["placeDisplayName"] = "Kutaisi",
		["t"] = 62.54,
		["type"] = "takeoff",
	},
	[4] = {
		["event_id"] = 40,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 331.8,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "38",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778752,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[5] = {
		["event_id"] = 47,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 389.08,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "39",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[6] = {
		["event_id"] = 48,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 47,
		["t"] = 428.52,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "39",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[7] = {
		["event_id"] = 50,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 48,
		["t"] = 428.52,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "39",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[8] = {
		["amount"] = 70,
		["comment"] = "ground",
		["event_id"] = 51,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 50,
		["t"] = 428.52,
		["type"] = "score",
	},
	[9] = {
		["event_id"] = 53,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 428.52,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "39",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779008,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[10] = {
		["event_id"] = 54,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 571.78,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "37",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[11] = {
		["event_id"] = 55,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 574.42,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "40",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[12] = {
		["event_id"] = 56,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 54,
		["t"] = 619.48,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "37",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[13] = {
		["event_id"] = 57,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 619.48,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "37",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[14] = {
		["event_id"] = 58,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 55,
		["t"] = 619.98,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "38",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778752,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[15] = {
		["event_id"] = 60,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 58,
		["t"] = 619.98,
