callsign = "Lysergia"
events = {
	[1] = {
		["event_id"] = 22,
		["linked_event_id"] = 0,
		["t"] = 0,
		["ta"] = 59100,
		["type"] = "mission start",
	},
	[2] = {
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["t"] = 0,
		["target"] = "Player",
		["targetMissionID"] = "1",
		["type"] = "under control",
	},
	[3] = {
		["event_id"] = 39,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Kutaisi",
		["placeDisplayName"] = "Kutaisi",
		["t"] = 78.9,
		["type"] = "takeoff",
	},
	[4] = {
		["event_id"] = 40,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 201.3,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "37",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[5] = {
		["event_id"] = 41,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 292.04,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "37",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[6] = {
		["event_id"] = 42,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 429.16,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "38",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778752,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[7] = {
		["event_id"] = 43,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 436,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "40",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[8] = {
		["event_id"] = 44,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 42,
		["t"] = 507.94,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "38",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778752,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[9] = {
		["event_id"] = 46,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 44,
		["t"] = 507.94,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "38",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778752,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[10] = {
		["amount"] = 70,
		["comment"] = "ground",
		["event_id"] = 47,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 46,
		["t"] = 507.94,
		["type"] = "score",
	},
	[11] = {
		["event_id"] = 49,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 507.94,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "38",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778752,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[12] = {
		["event_id"] = 52,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 509.3,
		["target"] = "SA-11 Buk SR 9S18M1",
		["targetMissionID"] = "37",
		["targetPilotName"] = "SA-11 Buk SR 9S18M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16778496,
		["target_unit_type"] = "SA-11 Buk SR 9S18M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[13] = {
		["event_id"] = 53,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 521.56,
		["target"] = "SA-11 Buk LN 9A310M1",
		["targetMissionID"] = "40",
		["targetPilotName"] = "SA-11 Buk LN 9A310M1",
		["target_coalition"] = 2,
		["target_object_id"] = 16779264,
		["target_unit_type"] = "SA-11 Buk LN 9A310M1",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-25MP",
		["weapon_type"] = 3082292,
	},
	[14] = {
		["event_id"] = 54,
		["initiatorMissionID"] = "40",
		["initiatorPilotName"] = "SA-11 Buk LN 9A310M1",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "SA-11 Buk LN 9A310M1",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 538.92,
		["target"] = "Su-25T",
		["targetMissionID"] = "1",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16779520,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "9M38M1 Buk-M1 (SA-11 Gadfly)",
		["weapon_type"] = 5710436,
	},
	[15] = {
		["event_id"] = 55,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 53,
		["t"] = 552.72,
