callsign = "Lysergia"
events = {
	[1] = {
		["event_id"] = 51,
		["linked_event_id"] = 0,
		["t"] = 0,
		["ta"] = 28800,
		["type"] = "mission start",
	},
	[2] = {
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["t"] = 0,
		["target"] = "Player (430)",
		["targetMissionID"] = "27",
		["type"] = "under control",
	},
	[3] = {
		["event_id"] = 209,
		["initiatorMissionID"] = "35",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778496,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Nalchik",
		["placeDisplayName"] = "Nalchik",
		["t"] = 32.5,
		["type"] = "engine startup",
	},
	[4] = {
		["event_id"] = 210,
		["initiatorMissionID"] = "34",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Nalchik",
		["placeDisplayName"] = "Nalchik",
		["t"] = 32.7,
		["type"] = "engine startup",
	},
	[5] = {
		["event_id"] = 215,
		["initiatorMissionID"] = "39",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Kutaisi",
		["placeDisplayName"] = "Kutaisi",
		["t"] = 49.1,
		["type"] = "takeoff",
	},
	[6] = {
		["event_id"] = 216,
		["initiatorMissionID"] = "38",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Kutaisi",
		["placeDisplayName"] = "Kutaisi",
		["t"] = 50,
		["type"] = "takeoff",
	},
	[7] = {
		["event_id"] = 217,
		["initiatorMissionID"] = "28",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16793088,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Nalchik",
		["placeDisplayName"] = "Nalchik",
		["t"] = 56.1,
		["type"] = "takeoff",
	},
	[8] = {
		["event_id"] = 218,
		["initiatorMissionID"] = "27",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16792832,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Nalchik",
		["placeDisplayName"] = "Nalchik",
		["t"] = 58.88,
		["type"] = "takeoff",
	},
	[9] = {
		["event_id"] = 219,
		["initiatorMissionID"] = "37",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 487.16,
		["target"] = "Su-25",
		["targetMissionID"] = "39",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "R-27ER (AA-10 Alamo C)",
		["weapon_type"] = 919396,
	},
	[10] = {
		["event_id"] = 220,
		["initiatorMissionID"] = "37",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 219,
		["t"] = 522,
		["target"] = "Su-25",
		["targetMissionID"] = "39",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "R-27ER (AA-10 Alamo C)",
		["weapon_type"] = 919396,
	},
	[11] = {
		["event_id"] = 221,
		["initiatorMissionID"] = "37",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 522,
		["target"] = "Su-25",
		["targetMissionID"] = "39",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "R-27ER (AA-10 Alamo C)",
		["weapon_type"] = 919396,
	},
	[12] = {
		["event_id"] = 222,
		["initiatorMissionID"] = "39",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 522,
		["type"] = "ai abort mission",
	},
	[13] = {
		["event_id"] = 223,
		["initiatorMissionID"] = "39",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 524.02,
		["target"] = "",
		["targetMissionID"] = "0",
		["targetPilotName"] = "",
		["target_coalition"] = 2,
		["target_object_id"] = 33557248,
		["target_unit_type"] = "",
		["target_ws_type1"] = 1,
		["type"] = "eject",
	},
	[14] = {
		["event_id"] = 224,
		["initiatorMissionID"] = "37",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 220,
		["t"] = 524.02,
		["target"] = "Su-25",
		["targetMissionID"] = "39",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "kill",
		["weapon"] = "R-27ER (AA-10 Alamo C)",
		["weapon_type"] = 919396,
	},
	[15] = {
		["amount"] = 40,
		["comment"] = "air",
		["event_id"] = 225,
		["initiatorMissionID"] = "37",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 224,
		["t"] = 524.02,
		["type"] = "score",
	},
	[16] = {
		["event_id"] = 227,
		["initiatorMissionID"] = "0",
		["initiatorPilotName"] = "",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16811264,
		["initiator_unit_type"] = "",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 525.1,
		["target"] = "",
		["targetMissionID"] = "0",
		["targetPilotName"] = "",
		["target_coalition"] = 2,
		["target_object_id"] = 33557248,
		["target_unit_type"] = "",
		["target_ws_type1"] = 1,
		["type"] = "pilot discard chair",
	},
	[17] = {
		["event_id"] = 228,
		["initiatorMissionID"] = "39",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 525.52,
		["type"] = "crash",
	},
	[18] = {
		["event_id"] = 229,
		["initiatorMissionID"] = "37",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 526.92,
		["target"] = "Su-25",
		["targetMissionID"] = "38",
		["targetPilotName"] = "Su-25",
		["target_coalition"] = 2,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25",
		["target_ws_type1"] = 1,
		["type"] = "shot",
		["weapon"] = "R-27ER (AA-10 Alamo C)",
		["weapon_type"] = 919396,
	},
	[19] = {
		["event_id"] = 230,
		["initiatorMissionID"] = "36",
		["initiatorPilotName"] = "Su-27",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-27",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 528.46,
