callsign = "Lysergia"
events = {
	[1] = {
		["event_id"] = 38,
		["linked_event_id"] = 0,
		["t"] = 0,
		["ta"] = 27000,
		["type"] = "mission start",
	},
	[2] = {
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["t"] = 0,
		["target"] = "COLT 51 AIR",
		["targetMissionID"] = "7",
		["type"] = "under control",
	},
	[3] = {
		["event_id"] = 73,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 164.88,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[4] = {
		["event_id"] = 75,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "Tu-95MS",
		["targetMissionID"] = "4",
		["targetPilotName"] = "Tu-95MS",
		["target_coalition"] = -1,
		["target_object_id"] = 8000002,
		["target_unit_type"] = "Tu-95MS",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[5] = {
		["event_id"] = 77,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 75,
		["t"] = 174.14,
		["target"] = "Tu-95MS",
		["targetMissionID"] = "4",
		["targetPilotName"] = "Tu-95MS",
		["target_coalition"] = -1,
		["target_object_id"] = 8000002,
		["target_unit_type"] = "Tu-95MS",
		["target_ws_type1"] = 5,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[6] = {
		["amount"] = 100,
		["comment"] = "general",
		["event_id"] = 78,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 77,
		["t"] = 174.14,
		["type"] = "score",
	},
	[7] = {
		["event_id"] = 80,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "AM32a-60_02",
		["targetMissionID"] = "20",
		["targetPilotName"] = "AM32a-60_02",
		["target_coalition"] = -1,
		["target_object_id"] = 8000006,
		["target_unit_type"] = "AM32a-60_02",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[8] = {
		["event_id"] = 82,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 80,
		["t"] = 174.14,
		["target"] = "AM32a-60_02",
		["targetMissionID"] = "20",
		["targetPilotName"] = "AM32a-60_02",
		["target_coalition"] = -1,
		["target_object_id"] = 8000006,
		["target_unit_type"] = "AM32a-60_02",
		["target_ws_type1"] = 5,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[9] = {
		["amount"] = 1,
		["comment"] = "general",
		["event_id"] = 83,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 82,
		["t"] = 174.14,
		["type"] = "score",
	},
	[10] = {
		["event_id"] = 85,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "us carrier tech",
		["targetMissionID"] = "28",
		["targetPilotName"] = "us carrier tech",
		["target_coalition"] = -1,
		["target_object_id"] = 8000009,
		["target_unit_type"] = "us carrier tech",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[11] = {
		["event_id"] = 86,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "Camouflage02",
		["targetMissionID"] = "21",
		["targetPilotName"] = "Camouflage02",
		["target_coalition"] = -1,
		["target_object_id"] = 8000007,
		["target_unit_type"] = "Camouflage02",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[12] = {
		["event_id"] = 87,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "CV_59_H60",
		["targetMissionID"] = "19",
		["targetPilotName"] = "CV_59_H60",
		["target_coalition"] = -1,
		["target_object_id"] = 8000005,
		["target_unit_type"] = "CV_59_H60",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[13] = {
		["event_id"] = 88,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "AM32a-60_02",
		["targetMissionID"] = "32",
		["targetPilotName"] = "AM32a-60_02",
		["target_coalition"] = -1,
		["target_object_id"] = 8000012,
		["target_unit_type"] = "AM32a-60_02",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[14] = {
		["event_id"] = 89,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "AM32a-60_02",
		["targetMissionID"] = "33",
		["targetPilotName"] = "AM32a-60_02",
		["target_coalition"] = -1,
		["target_object_id"] = 8000013,
		["target_unit_type"] = "AM32a-60_02",
		["target_ws_type1"] = 5,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[15] = {
		["event_id"] = 90,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 73,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "16",
		["targetPilotName"] = "Infantry AK ver2",
		["target_coalition"] = 1,
		["target_object_id"] = 16778240,
		["target_unit_type"] = "Infantry AK ver2",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[16] = {
		["event_id"] = 91,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 174.14,
		["target"] = "Infantry AK ver2",
		["targetMissionID"] = "16",
		["targetPilotName"] = "Infantry AK ver2",
