callsign = "Lysergia"
events = {
	[1] = {
		["event_id"] = 83,
		["linked_event_id"] = 0,
		["t"] = 0,
		["ta"] = 36900,
		["type"] = "mission start",
	},
	[2] = {
		["event_id"] = 84,
		["linked_event_id"] = 0,
		["t"] = 0,
		["type"] = "took control",
	},
	[3] = {
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["t"] = 0,
		["target"] = "231",
		["targetMissionID"] = "1",
		["type"] = "under control",
	},
	[4] = {
		["event_id"] = 170,
		["initiatorMissionID"] = "128",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801792,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 32.4,
		["type"] = "engine startup",
	},
	[5] = {
		["event_id"] = 171,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 68.2,
		["type"] = "engine startup",
	},
	[6] = {
		["event_id"] = 173,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 433.68,
		["type"] = "takeoff",
	},
	[7] = {
		["event_id"] = 175,
		["initiatorMissionID"] = "128",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801792,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 499.7,
		["type"] = "takeoff",
	},
	[8] = {
		["event_id"] = 179,
		["initiatorMissionID"] = "88",
		["initiatorPilotName"] = "IL-76MD",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778496,
		["initiator_unit_type"] = "IL-76MD",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 847.4,
		["type"] = "land",
	},
	[9] = {
		["event_id"] = 180,
		["initiatorMissionID"] = "88",
		["initiatorPilotName"] = "IL-76MD",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778496,
		["initiator_unit_type"] = "IL-76MD",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 1394.02,
		["type"] = "engine shutdown",
	},
	[10] = {
		["event_id"] = 181,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 1525.9,
		["type"] = "engine startup",
	},
	[11] = {
		["event_id"] = 182,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 1527.1,
		["type"] = "engine startup",
	},
	[12] = {
		["event_id"] = 183,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 1527.5,
		["type"] = "engine startup",
	},
	[13] = {
		["event_id"] = 184,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 1527.7,
		["type"] = "engine startup",
	},
	[14] = {
		["event_id"] = 186,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 1784.66,
		["type"] = "takeoff",
	},
	[15] = {
		["event_id"] = 188,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 1815.16,
		["type"] = "takeoff",
	},
	[16] = {
		["event_id"] = 190,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779264,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 1845.21,
		["type"] = "takeoff",
	},
	[17] = {
		["event_id"] = 192,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Mozdok",
		["placeDisplayName"] = "Mozdok",
		["t"] = 1875.96,
		["type"] = "takeoff",
	},
	[18] = {
		["event_id"] = 193,
		["initiatorMissionID"] = "_1",
		["initiatorPilotName"] = "",
		["initiator_coalition"] = -1,
		["initiator_object_id"] = 1,
		["initiator_unit_type"] = "",
		["initiator_ws_type1"] = 200,
		["linked_event_id"] = 0,
		["t"] = 2370.601,
		["target"] = "",
		["targetMissionID"] = "_10",
		["targetPilotName"] = "",
		["target_coalition"] = -1,
		["target_object_id"] = 10,
		["target_unit_type"] = "",
		["target_ws_type1"] = 200,
		["type"] = "trigger zone",
	},
	[19] = {
		["event_id"] = 201,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16788480,
		["initiator_unit_type"] = "Su-25",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Kutaisi",
		["placeDisplayName"] = "Kutaisi",
		["t"] = 2400.901,
		["type"] = "engine startup",
	},
	[20] = {
		["event_id"] = 202,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2533.68,
		["type"] = "shot",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[21] = {
		["event_id"] = 203,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 202,
		["t"] = 2543.72,
		["target"] = "1L13 EWR",
		["targetMissionID"] = "37",
		["targetPilotName"] = "1L13 EWR",
		["target_coalition"] = 2,
		["target_object_id"] = 16791552,
		["target_unit_type"] = "1L13 EWR",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-25ML",
		["weapon_type"] = 2951236,
	},
	[22] = {
		["event_id"] = 204,
		["initiatorMissionID"] = "1",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16801536,
