callsign = "Lysergia"
events = {
	[1] = {
		["event_id"] = 2,
		["linked_event_id"] = 0,
		["t"] = 0,
		["ta"] = 28800,
		["type"] = "mission start",
	},
	[2] = {
		["event_id"] = 3,
		["linked_event_id"] = 0,
		["t"] = 0,
		["type"] = "took control",
	},
	[3] = {
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["t"] = 0,
		["target"] = "Aerial-1-1",
		["targetMissionID"] = "4",
		["type"] = "under control",
	},
	[4] = {
		["event_id"] = 11,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Senaki-Kolkhi",
		["placeDisplayName"] = "Senaki-Kolkhi",
		["t"] = 109.54,
		["type"] = "takeoff",
	},
	[5] = {
		["event_id"] = 12,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 544.5,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[6] = {
		["event_id"] = 13,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 12,
		["t"] = 555.24,
		["target"] = "AAV7",
		["targetMissionID"] = "5",
		["targetPilotName"] = "AAV7",
		["target_coalition"] = 1,
		["target_object_id"] = 16777472,
		["target_unit_type"] = "AAV7",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[7] = {
		["event_id"] = 15,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 13,
		["t"] = 555.24,
		["target"] = "AAV7",
		["targetMissionID"] = "5",
		["targetPilotName"] = "AAV7",
		["target_coalition"] = 1,
		["target_object_id"] = 16777472,
		["target_unit_type"] = "AAV7",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[8] = {
		["amount"] = 8,
		["comment"] = "ground",
		["event_id"] = 16,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 15,
		["t"] = 555.24,
		["type"] = "score",
	},
	[9] = {
		["event_id"] = 18,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 555.24,
		["target"] = "AAV7",
		["targetMissionID"] = "5",
		["targetPilotName"] = "AAV7",
		["target_coalition"] = 1,
		["target_object_id"] = 16777472,
		["target_unit_type"] = "AAV7",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[10] = {
		["event_id"] = 23,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 758.74,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[11] = {
		["event_id"] = 24,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 831.56,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[12] = {
		["event_id"] = 25,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 24,
		["t"] = 833.76,
		["target"] = "Ural-4320T",
		["targetMissionID"] = "6",
		["targetPilotName"] = "Ural-4320T",
		["target_coalition"] = 1,
		["target_object_id"] = 16777984,
		["target_unit_type"] = "Ural-4320T",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[13] = {
		["event_id"] = 27,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 25,
		["t"] = 833.76,
		["target"] = "Ural-4320T",
		["targetMissionID"] = "6",
		["targetPilotName"] = "Ural-4320T",
		["target_coalition"] = 1,
		["target_object_id"] = 16777984,
		["target_unit_type"] = "Ural-4320T",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[14] = {
		["amount"] = 5,
		["comment"] = "ground",
		["event_id"] = 28,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 27,
		["t"] = 833.76,
		["type"] = "score",
	},
	[15] = {
		["event_id"] = 30,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 833.76,
		["target"] = "Ural-4320T",
		["targetMissionID"] = "6",
		["targetPilotName"] = "Ural-4320T",
		["target_coalition"] = 1,
		["target_object_id"] = 16777984,
		["target_unit_type"] = "Ural-4320T",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[16] = {
		["event_id"] = 33,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 950.68,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[17] = {
		["event_id"] = 34,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 33,
		["t"] = 956.91,
		["target"] = "Ural-4320T",
		["targetMissionID"] = "9",
		["targetPilotName"] = "Ural-4320T",
		["target_coalition"] = 1,
		["target_object_id"] = 16777728,
		["target_unit_type"] = "Ural-4320T",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[18] = {
		["event_id"] = 36,
		["initiatorMissionID"] = "4",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 34,
		["t"] = 956.91,
		["target"] = "Ural-4320T",
		["targetMissionID"] = "9",
		["targetPilotName"] = "Ural-4320T",
		["target_coalition"] = 1,
		["target_object_id"] = 16777728,
		["target_unit_type"] = "Ural-4320T",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
