callsign = "Lysergia"
events = {
	[1] = {
		["event_id"] = 38,
		["linked_event_id"] = 0,
		["t"] = 0,
		["ta"] = 25200,
		["type"] = "mission start",
	},
	[2] = {
		["event_id"] = 39,
		["linked_event_id"] = 0,
		["t"] = 0,
		["type"] = "took control",
	},
	[3] = {
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["t"] = 0,
		["target"] = "player",
		["targetMissionID"] = "82",
		["type"] = "under control",
	},
	[4] = {
		["event_id"] = 70,
		["initiatorMissionID"] = "116",
		["initiatorPilotName"] = "Scud_B",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "Scud_B",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 9.304,
		["target"] = "point",
		["targetMissionID"] = "0",
		["targetPilotName"] = "point",
		["target_coalition"] = 2,
		["target_object_id"] = 50332928,
		["target_unit_type"] = "point",
		["target_ws_type1"] = 5,
		["type"] = "shot",
		["weapon"] = "Scud R-17",
		["weapon_type"] = 6294356,
	},
	[5] = {
		["event_id"] = 71,
		["initiatorMissionID"] = "117",
		["initiatorPilotName"] = "Scud_B",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "Scud_B",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 12.034,
		["target"] = "point",
		["targetMissionID"] = "0",
		["targetPilotName"] = "point",
		["target_coalition"] = 2,
		["target_object_id"] = 50333184,
		["target_unit_type"] = "point",
		["target_ws_type1"] = 5,
		["type"] = "shot",
		["weapon"] = "Scud R-17",
		["weapon_type"] = 6294356,
	},
	[6] = {
		["event_id"] = 72,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 32.96,
		["type"] = "engine shutdown",
	},
	[7] = {
		["event_id"] = 74,
		["initiatorMissionID"] = "97",
		["initiatorPilotName"] = "IL-76MD",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "IL-76MD",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 68.7,
		["type"] = "takeoff",
	},
	[8] = {
		["event_id"] = 75,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 188.442,
		["type"] = "weapon rearm",
	},
	[9] = {
		["event_id"] = 76,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 215.56,
		["type"] = "engine startup",
	},
	[10] = {
		["event_id"] = 250,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 495.82,
		["type"] = "takeoff",
	},
	[11] = {
		["event_id"] = 252,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 539.05,
		["type"] = "takeoff",
	},
	[12] = {
		["event_id"] = 253,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 790.48,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "84",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782336,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[13] = {
		["event_id"] = 254,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 797.32,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "91",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782592,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[14] = {
		["event_id"] = 255,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 821.537,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786432,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[15] = {
		["event_id"] = 256,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 825.676,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786432,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[16] = {
		["event_id"] = 257,
		["initiatorMissionID"] = "84",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782336,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 838.576,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786688,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[17] = {
		["event_id"] = 258,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 839.868,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786432,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[18] = {
		["event_id"] = 259,
		["initiatorMissionID"] = "84",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782336,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 842.916,
