callsign = "Lysergia"
events = {
	[1] = {
		["event_id"] = 50,
		["linked_event_id"] = 0,
		["t"] = 0,
		["ta"] = 63000,
		["type"] = "mission start",
	},
	[2] = {
		["event_id"] = 51,
		["linked_event_id"] = 0,
		["t"] = 0,
		["type"] = "took control",
	},
	[3] = {
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["t"] = 0,
		["target"] = "Pilot #001",
		["targetMissionID"] = "13",
		["type"] = "under control",
	},
	[4] = {
		["event_id"] = 77,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 71.52,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[5] = {
		["event_id"] = 78,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 77,
		["t"] = 77.49,
		["target"] = "BTR-80",
		["targetMissionID"] = "2",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16782336,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[6] = {
		["event_id"] = 80,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 78,
		["t"] = 77.49,
		["target"] = "BTR-80",
		["targetMissionID"] = "2",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16782336,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[7] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 81,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 80,
		["t"] = 77.49,
		["type"] = "score",
	},
	[8] = {
		["event_id"] = 83,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 77.49,
		["target"] = "BTR-80",
		["targetMissionID"] = "2",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16782336,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[9] = {
		["event_id"] = 86,
		["initiatorMissionID"] = "23",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 97.628,
		["target"] = "Su-25T",
		["targetMissionID"] = "24",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16785920,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[10] = {
		["event_id"] = 87,
		["initiatorMissionID"] = "21",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 97.848,
		["target"] = "Su-25T",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[11] = {
		["ammo_consumption"] = 0,
		["event_id"] = 88,
		["initiatorMissionID"] = "23",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 98.731,
		["type"] = "end shooting",
		["weapon"] = "KPVT",
		["weapon_type"] = 2566,
	},
	[12] = {
		["ammo_consumption"] = 0,
		["event_id"] = 89,
		["initiatorMissionID"] = "21",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 98.957,
		["type"] = "end shooting",
		["weapon"] = "KPVT",
		["weapon_type"] = 2566,
	},
	[13] = {
		["event_id"] = 90,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 99.408,
		["target"] = "Su-25T",
		["targetMissionID"] = "24",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16785920,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[14] = {
		["ammo_consumption"] = 0,
		["event_id"] = 91,
		["initiatorMissionID"] = "22",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 100.82,
		["type"] = "end shooting",
		["weapon"] = "KPVT",
		["weapon_type"] = 2566,
	},
	[15] = {
		["event_id"] = 92,
		["initiatorMissionID"] = "23",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 100.928,
		["target"] = "Su-25T",
		["targetMissionID"] = "24",
		["targetPilotName"] = "Su-25T",
		["target_coalition"] = 1,
		["target_object_id"] = 16785920,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "KPVT",
	},
	[16] = {
		["ammo_consumption"] = 0,
		["event_id"] = 93,
		["initiatorMissionID"] = "23",
		["initiatorPilotName"] = "BTR-80",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "BTR-80",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 102.13,
		["type"] = "end shooting",
		["weapon"] = "KPVT",
		["weapon_type"] = 2566,
	},
	[17] = {
		["event_id"] = 94,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 166.211,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[18] = {
		["event_id"] = 95,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 166.259,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[19] = {
		["event_id"] = 96,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
